OC_CODICE_PROGRAMMA;x_CICLO;x_AMBITO;x_GRUPPO;x_PROGRAMMA;x_REGNAZ;TIPO;NOTE
2014IT06RDRP010;2014-2020;FEASR;POR;PSR TOSCANA;TOSCANA;0;
2014IT06RDRP011;2014-2020;FEASR;POR;PSR PA TRENTO;PA TRENTO;0;
2014IT06RDRP012;2014-2020;FEASR;POR;PSR UMBRIA;UMBRIA;0;
2014IT06RDRP013;2014-2020;FEASR;POR;PSR VALLE D'AOSTA;VALLE D'AOSTA;0;
2014IT06RDRP014;2014-2020;FEASR;POR;PSR VENETO;VENETO;0;
2014IT06RDNP001;2014-2020;FEASR;PON;PSR FEASR SVILUPPO RURALE;NAZ;0;
2014IT06RDRN001;2014-2020;FEASR;PON;PSR FEASR RETE RURALE;NAZ;0;
2007IT161PO001;2007-2013;FESR;POIN;POIN ATTRATTORI;NAZ;0;
2007IT161PO001:::2012MIBACPAC21;2007-2013;FESR;POIN;POIN CONV FESR ATTRATTORI CULTURALI, NATURALI E TURISMO:::PROGRAMMA PAC MINISTERO DEI BENI CULTURALI;NAZ;1;
2007IT161PO002:::2012MISE1PAC31;2007-2013;FESR;POIN;POIN CONV FESR ENERGIE RINNOVABILI E RISPARMIO ENERGETICO:::PROGRAMMA PAC MINISTERO DELLO SVILUPPO ECONOMICO - NUOVE AZIONI E MISURE ANTICICLICHE;NAZ;1;
2007IT161PO002;2007-2013;FESR;POIN;POIN ENERGIA;NAZ;0;
2007IT161PO003:::2014ACTXXPAC00;2007-2013;FESR;PON;PON CONV FESR GOVERNANCE E ASSISTENZA TECNICA:::PROGRAMMA PAC COMPLEMENTARE PON GOVERNANCE E ASSISTENZA TECNICA;NAZ;1;
2007IT161PO004:::2007IT001FAOS9;2007-2013;FESR;PON;PON CONV FESR ISTRUZIONE - AMBIENTI PER L'APPRENDIMENTO:::PROGRAMMA OBIETTIVI DI SERVIZIO MIUR;NAZ;1;
2007IT161PO006:::2012MISE1PAC22;2007-2013;FESR;PON;PON CONV FESR RICERCA E COMPETITIVITÀ:::PROGRAMMA PAC MINISTERO DELLO SVILUPPO ECONOMICO - IMPRESE, DOMANDA PUBBLICA E PROMOZIONE;NAZ;1;
2007IT161PO007:::2012MINTXPAC22;2007-2013;FESR;PON;PON CONV FESR SICUREZZA:::PROGRAMMA PAC MINISTERO DELL'INTERNO - SICUREZZA E LEGALITA';NAZ;1;
2014IT16RFOP001;2014-2020;FESR;PON;PON CULTURA;NAZ;0;
2014IT16M2OP005:::2017FSCRICERCA;2014-2020;FESR;PON;PON FESR FSE RICERCA E INNOVAZIONE:::PIANO STRALCIO RICERCA E INNOVAZIONE;NAZ;1;
2014IT16M2OP005:::2017POCRICERCA1;2014-2020;FESR;PON;PON FESR FSE RICERCA E INNOVAZIONE:::POC RICERCA;NAZ;1;
2014IT16RFOP003:::2016POCIMPRESE1;2014-2020;FESR;PON;PON FESR IMPRESE E COMPETITIVITA':::POC IMPRESE E COMPETITIVITA';NAZ;1;
2015IT16RFSM001:::2017POIMPCOMFSC;2014-2020;FESR;PON;PON FESR INIZIATIVA PMI:::PIANO OPERATIVO FSC IMPRESE E COMPETITIVITA';NAZ;1;
2007IT161PO003;2007-2013;FESR;PON;PON GAT;NAZ;0;
2014IT16RFOP003;2014-2020;FESR;PON;PON IMPRESE;NAZ;0;
2014IT16RFOP002;2014-2020;FESR;PON;PON INFRASTRUTTURE;NAZ;0;
2015IT16RFSM001;2014-2020;FESR;PON;PON INIZIATIVA PMI;NAZ;0;
2007IT161PO005;2007-2013;FESR;PON;PON RETI;NAZ;0;
2007IT161PO006;2007-2013;FESR;PON;PON RICERCA;NAZ;0;
2007IT161PO004;2007-2013;FESR;PON;PON SCUOLA;NAZ;0;
2007IT161PO007;2007-2013;FESR;PON;PON SICUREZZA;NAZ;0;
2014IT16RFOP004;2014-2020;FESR;POR;POR ABRUZZO FESR;ABRUZZO;0;
2014IT16RFOP022;2014-2020;FESR;POR;POR BASILICATA FESR;BASILICATA;0;
2014IT16RFOP007;2014-2020;FESR;POR;POR CAMPANIA FESR;CAMPANIA;0;
2007IT161PO012;2007-2013;FESR;POR;POR CONV FESR BASILICATA;BASILICATA;0;
2007IT161PO012:::2017BAXXXPAC00;2007-2013;FESR;POR;POR CONV FESR BASILICATA:::PROGRAMMA PAC BASILICATA;BASILICATA;1;
2007IT161PO008;2007-2013;FESR;POR;POR CONV FESR CALABRIA;CALABRIA;0;
2007IT161PO009;2007-2013;FESR;POR;POR CONV FESR CAMPANIA;CAMPANIA;0;
2007IT161PO009:::2012CAXXXPAC00;2007-2013;FESR;POR;POR CONV FESR CAMPANIA:::PROGRAMMA PAC CAMPANIA;CAMPANIA;1;
2007IT161PO010;2007-2013;FESR;POR;POR CONV FESR PUGLIA;PUGLIA;0;
2007IT161PO011;2007-2013;FESR;POR;POR CONV FESR SICILIA;SICILIA;0;
2007IT161PO011:::2012SIXXXPAC00;2007-2013;FESR;POR;POR CONV FESR SICILIA:::PROGRAMMA PAC SICILIA;SICILIA;1;
2007IT161PO011:::2007SI001FA011;2007-2013;FESR;POR;POR CONV FESR SICILIA:::PROGRAMMA REGIONALE DI ATTUAZIONE (PRA) FSC SICILIA;SICILIA;1;
2007IT162PO001;2007-2013;FESR;POR;POR CRO FESR ABRUZZO;ABRUZZO;0;
2007IT162PO002;2007-2013;FESR;POR;POR CRO FESR EMILIA ROMAGNA;EMILIA-ROMAGNA;0;
2007IT162PO003;2007-2013;FESR;POR;POR CRO FESR FRIULI VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;0;
2007IT162PO004;2007-2013;FESR;POR;POR CRO FESR LAZIO;LAZIO;0;
2007IT162PO005;2007-2013;FESR;POR;POR CRO FESR LIGURIA;LIGURIA;0;
2007IT162PO006;2007-2013;FESR;POR;POR CRO FESR LOMBARDIA;LOMBARDIA;0;
2007IT162PO007;2007-2013;FESR;POR;POR CRO FESR MARCHE;MARCHE;0;
2007IT162PO008;2007-2013;FESR;POR;POR CRO FESR MOLISE;MOLISE;0;
2007IT162PO009;2007-2013;FESR;POR;POR CRO FESR PA BOLZANO;PA BOLZANO;0;
2007IT162PO010;2007-2013;FESR;POR;POR CRO FESR PA TRENTO;PA TRENTO;0;
2007IT162PO011;2007-2013;FESR;POR;POR CRO FESR PIEMONTE;PIEMONTE;0;
2007IT162PO016;2007-2013;FESR;POR;POR CRO FESR SARDEGNA;SARDEGNA;0;
2007IT162PO016:::2012SAXXXPAC00;2007-2013;FESR;POR;POR CRO FESR SARDEGNA:::PROGRAMMA PAC SARDEGNA;SARDEGNA;1;
2007IT162PO012;2007-2013;FESR;POR;POR CRO FESR TOSCANA;TOSCANA;0;
2007IT162PO013;2007-2013;FESR;POR;POR CRO FESR UMBRIA;UMBRIA;0;
2007IT162PO014;2007-2013;FESR;POR;POR CRO FESR VALLE D'AOSTA;VALLE D'AOSTA;0;
2007IT162PO015;2007-2013;FESR;POR;POR CRO FESR VENETO;VENETO;0;
2014IT16RFOP008;2014-2020;FESR;POR;POR EMILIA-ROMAGNA FESR;EMILIA-ROMAGNA;0;
2014IT16RFOP016:::2016PATTISICI;2014-2020;FESR;POR;POR FESR SICILIA:::PATTO PER LO SVILUPPO REGIONE SICILIA;SICILIA;1;
2014IT16RFOP009;2014-2020;FESR;POR;POR FRIULI-VENEZIA GIULIA FESR;FRIULI-VENEZIA GIULIA;0;
2014IT16RFOP010;2014-2020;FESR;POR;POR LAZIO FESR;LAZIO;0;
2014IT16RFOP011;2014-2020;FESR;POR;POR LIGURIA FESR;LIGURIA;0;
2014IT16RFOP012;2014-2020;FESR;POR;POR LOMBARDIA FESR;LOMBARDIA;0;
2014IT16RFOP013;2014-2020;FESR;POR;POR MARCHE FESR;MARCHE;0;
2014IT16RFOP005;2014-2020;FESR;POR;POR PA BOLZANO FESR;PA BOLZANO;0;
2014IT16RFOP018;2014-2020;FESR;POR;POR PA TRENTO FESR;PA TRENTO;0;
2014IT16RFOP014;2014-2020;FESR;POR;POR PIEMONTE FESR;PIEMONTE;0;
2014IT16RFOP015;2014-2020;FESR;POR;POR SARDEGNA FESR;SARDEGNA;0;
2014IT16RFOP016;2014-2020;FESR;POR;POR SICILIA FESR;SICILIA;0;
2014IT16RFOP017;2014-2020;FESR;POR;POR TOSCANA FESR;TOSCANA;0;
2014IT16RFOP019;2014-2020;FESR;POR;POR UMBRIA FESR;UMBRIA;0;
2014IT16RFOP020;2014-2020;FESR;POR;POR VALLE D'AOSTA FESR;VALLE D'AOSTA;0;
2014IT16RFOP021;2014-2020;FESR;POR;POR VENETO FESR;VENETO;0;
2007IT161PO001:::2012MISE1PAC21;2007-2013;FESR;PON;POIN CONV FESR ATTRATTORI CULTURALI, NATURALI E TURISMO:::PAC MISE - DGIAI - AUTOIMPIEGO E AUTOIMPRENDITORIALITÃÂ ;NAZ;1;
2007IT161PO005:::2012MITXXPAC32;2007-2013;FESR;PON;PON CONV FESR RETI E MOBILITA':::PAC MINISTERO DELLE INFRASTRUTTURE E TRASPORTI  SALVAGUARDIA INTERVENTI;NAZ;1;
2007IT161PO006:::2007IT001FA005;2007-2013;FESR;PON;PON CONV FESR RICERCA E COMPETITIVITA':::P.A. DIRETTRICI FERROVIARIE;NAZ;1;
2007IT161PO006:::2012MISE1PAC21;2007-2013;FESR;PON;PON CONV FESR RICERCA E COMPETITIVITA':::PAC MISE - DGIAI - AUTOIMPIEGO E AUTOIMPRENDITORIALITÃÂ;NAZ;1;
2007IT161PO006:::2012MIURXPAC21;2007-2013;FESR;PON;PON RICERCA:::PAC MIUR;NAZ;1;
2007IT161PO007:::2012MINTXPAC22:::2012NZ000OC001;2007-2013;FESR;PON;PON CONV FESR SICUREZZA:::PAC MINISTERO DELL'INTERNO - PIANO AZIONE GIOVANI SICUREZZA E LEGALITA' :::POC SICUREZZA;NAZ;1;
2007IT161PO007:::2012NZ000OC001;2007-2013;FESR;PON;PON CONV FESR SICUREZZA:::POC SICUREZZA;NAZ;1;
2007IT162PO008:::2014MOXXXPAC00;2007-2013;FESR;POR;POR CRO  FESR MOLISE:::PAC MOLISE;MOLISE;1;
2007IT162PO012:::2007TO003FA012;2007-2013;FESR;POR;POR CRO  FESR TOSCANA:::P.A. FAS TOSCANA;TOSCANA;1;
2014IT05M2OP002:::2017POCGOVERN01;2014-2020;FESR;PON;PON GOVERNANCE:::POC GOVERNANCE;NAZ;1;ATTENZIONE: x_AMBITO era FESR-FSE
2014IT16RFOP003:::2017POIMPCOMFSC;2014-2020;FESR;PON;PON IMPRESE:::PIANO OPERATIVO FSC IMPRESE E COMPETITIVITA';NAZ;1;
2014IT16RFOP003:::2014IT16RFOP007;2014-2020;FESR;PON;PON FESR IMPRESE E COMPETITIVITA':::POR FESR CAMPANIA;NAZ;1;
2014IT16RFOP010:::2017POIMPCOMFSC;2014-2020;FESR;POR;POR FESR LAZIO:::PIANO OPERATIVO FSC IMPRESE E COMPETITIVITA';LAZIO;1;
2007IT161PO001:::2012MISE1PAC22;2007-2013;FESR;PON-POIN;POIN ATTRATTORI:::PAC MISE IMPRESE, DOMANDA PUBBLICA E PROMOZIONE;NAZ;1;
2014IT16RFOP007:::2016PATTICAMP;2014-2020;FESR;POR;POR FESR CAMPANIA:::PATTO CAMPANIA;CAMPANIA;1;
2014IT16RFOP022:::POCBASILICATA;2014-2020;FESR;POR;POR BASILICATA FESR;BASILICATA;1;
2014IT05M2OP002;2014-2020;FESR-FSE;PON;PON GOVERNANCE;NAZ;0;
2014IT16M2OP003;2014-2020;FESR-FSE;PON;PON LEGALITA';NAZ;0;
2014IT16M2OP004;2014-2020;FESR-FSE;PON;PON METRO;NAZ;0;
2014IT16M2OP005;2014-2020;FESR-FSE;PON;PON RICERCA;NAZ;0;
2014IT05M2OP001;2014-2020;FESR-FSE;PON;PON SCUOLA;NAZ;0;
2014IT16M2OP006;2014-2020;FESR-FSE;POR;POR CALABRIA FESR-FSE;CALABRIA;0;
2014IT16M2OP001;2014-2020;FESR-FSE;POR;POR MOLISE FESR-FSE;MOLISE;0;
2014IT16M2OP002;2014-2020;FESR-FSE;POR;POR PUGLIA FESR-FSE;PUGLIA;0;
2014IT16M2OP002:::2016PATTIPUG;2014-2020;FESR-FSE;POR;POR PUGLIA FESR FSE:::PATTO PUGLIA;PUGLIA;1;ATTENZIONE: x_AMBITO era inizialmente FESR-FSE ma durante le elaborazioni per art. 44 era passato a FESR
FSC_1420_CDD_04;2014-2020;FSC;ALTRO_LEX;AUTOSTRADA A24-A25;NAZ;4;
FSC_1420_CDD_10;2014-2020;FSC;ALTRO_LEX;ALLUVIONE SARDEGNA;NAZ;4;
2017AUTOIMPIEG;2014-2020;FSC;ALTRO;AUTOIMPIEGO;NAZ;0;Era: vuoto30
FSC_1420_CDD_07;2014-2020;FSC;ALTRO;AZIONI DI SISTEMA;NAZ;4;
FSC_1420_CDD_09;2014-2020;FSC;ALTRO_LEX;BANDO AREE URBANE DEGRADATE;NAZ;4;
FSCPERIFERIE;2014-2020;FSC;ALTRO_LEX;BANDO SICUREZZA PERIFERIE;NAZ;4;
2018CAPCULTFSC;2014-2020;FSC;ALTRO_LEX;CAPITALI ITALIANE DELLA CULTURA;NAZ;0;
COMMTARANTOFSC;2014-2020;FSC;ALTRO;CIS AREA DI TARANTO;NAZ;8;Verificare se va accorpato a CIS Taranto
2016XXPCMFSC002;2014-2020;FSC;ALTRO;CITTADELLA GIUDIZIARIA DI SALERNO;NAZ;0;
2017NAPOLI-POZZ;2007-2013;FSC;FONDI;COLLEGAMENTO PORTO DI POZZUOLI;NAZ;0;Monitorato su BDU 2014-2020
2007IT005FAMAC;2007-2013;FSC;OPCM;COMPENSAZIONI AMBIENTALI CAMPANIA;CAMPANIA;0;
2007AN0021FA01;2007-2013;FSC;PRA;COMPLETAMENTO SALERNO-REGGIO CALABRIA;NAZ;0;
2015MSIAIFSC011;2014-2020;FSC;ALTRO;CONTRATTI DI SVILUPPO;NAZ;0;
2019AGCOEFSC001;2014-2020;FSC;CPT;CPT;NAZ;0;
FSC_1420_CDD_25;2014-2020;FSC;ALTRO_LEX;CREDITO D'IMPOSTA INVESTIMENTI;NAZ;4;
FSC_1420_CDD_05;2014-2020;FSC;ALTRO;EDIFICI SCOLASTICI STATALI;NAZ;4;
FSC_1420_CDD_03;2014-2020;FSC;ALTRO_LEX;EVENTI CALAMITOSI 2009;NAZ;4;
FONDOGARANFSC;2014-2020;FSC;ALTRO;FONDO DI GARANZIA PMI;NAZ;0;
FSC_1420_CDD_20;2014-2020;FSC;ALTRO;FONDO DI GARANZIA PMI (RIDUZIONE);NAZ;4;
FSC_1420_CDD_26;2014-2020;FSC;ALTRO_LEX;FONDO IMPRESE SUD PMI;NAZ;4;
2018FSCGIOVIMP;2014-2020;FSC;ALTRO_LEX;RESTO AL SUD;NAZ;0;
33;2000-2006;FSC;APQ;IIP FAS ABRUZZO;ABRUZZO;0;
37;2000-2006;FSC;APQ;IIP FAS BASILICATA;BASILICATA;0;
38;2000-2006;FSC;APQ;IIP FAS CALABRIA;CALABRIA;0;
35;2000-2006;FSC;APQ;IIP FAS CAMPANIA;CAMPANIA;0;
28;2000-2006;FSC;APQ;IIP FAS EMILIA ROMAGNA;EMILIA-ROMAGNA;0;
26;2000-2006;FSC;APQ;IIP FAS FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;0;
42;2000-2006;FSC;APQ;IIP FAS INTESA NON FORMALIZZATA;NAZ;0;
32;2000-2006;FSC;APQ;IIP FAS LAZIO;LAZIO;0;
27;2000-2006;FSC;APQ;IIP FAS LIGURIA;LIGURIA;0;
1;2000-2006;FSC;APQ;IIP FAS LOMBARDIA;LOMBARDIA;0;
4;2000-2006;FSC;APQ;IIP FAS MARCHE;MARCHE;0;
34;2000-2006;FSC;APQ;IIP FAS MOLISE;MOLISE;0;
50;2000-2006;FSC;APQ;IIP FAS MULTIREGIONALE;NAZ;0;
41;2000-2006;FSC;APQ;IIP FAS P.A. BOLZANO;PA BOLZANO;0;
40;2000-2006;FSC;APQ;IIP FAS P.A. TRENTO;PA TRENTO;0;
21;2000-2006;FSC;APQ;IIP FAS PIEMONTE;PIEMONTE;0;
36;2000-2006;FSC;APQ;IIP FAS PUGLIA;PUGLIA;0;
5;2000-2006;FSC;APQ;IIP FAS SARDEGNA;SARDEGNA;0;
39;2000-2006;FSC;APQ;IIP FAS SICILIA;SICILIA;0;
2;2000-2006;FSC;APQ;IIP FAS TOSCANA;TOSCANA;0;
3;2000-2006;FSC;APQ;IIP FAS UMBRIA;UMBRIA;0;
22;2000-2006;FSC;APQ;IIP FAS VALLE D'AOSTA;VALLE D'AOSTA;0;
25;2000-2006;FSC;APQ;IIP FAS VENETO;VENETO;0;
FSC_1420_CDD_02;2014-2020;FSC;ALTRO_LEX;ILVA;NAZ;4;
FSCRESTOSUDAGR;2014-2020;FSC;ALTRO_LEX;IMPRENDITORIA GIOVANILE AGRICOLTURA;NAZ;4;
2016PCDPCFSC005;2014-2020;FSC;ALTRO_LEX;ISTITUTI STUDI STORICI E FILOSOFICI NAPOLI;NAZ;4;
2015PCDPCFSC018;2014-2020;FSC;ALTRO;LAMPEDUSA;NAZ;4;
2012XMITRFSC005;2007-2013;FSC;CHK;LINEA METROPOLITANA DI MILANO M5;NAZ;0;Censito in tab di contesto in BDU 2014-2020
2018MATERAFSC;2014-2020;FSC;ALTRO;MATERA CAPITALE DELLA CULTURA 2019;NAZ;0;
2016MEFDTFSC001;2014-2020;FSC;ALTRO_LEX;METANIZZAZIONE MEZZOGIORNO;NAZ;4;
FSCMUSEOTERME;2007-2013;FSC;ALTRO;MUSEO DELLE TERME DI MONTECATINI;NAZ;0;
2007IT001FAOS1;2007-2013;FSC;ODS;ODS ABRUZZO;ABRUZZO;0;
2007IT001FAOS5;2007-2013;FSC;ODS;ODS BASILICATA;BASILICATA;0;
2007IT001FAOS6;2007-2013;FSC;ODS;ODS CALABRIA;CALABRIA;0;
2007IT001FAOS3;2007-2013;FSC;ODS;ODS CAMPANIA;CAMPANIA;0;
2007IT001FAOS9;2007-2013;FSC;ODS;ODS MIUR;NAZ;0;
2007IT001FAOS2;2007-2013;FSC;ODS;ODS MOLISE;MOLISE;0;
2007IT001FAOS4;2007-2013;FSC;ODS;ODS PUGLIA;PUGLIA;0;
2007IT001FAOS8;2007-2013;FSC;ODS;ODS SARDEGNA;SARDEGNA;0;
2007IT001FAOS7;2007-2013;FSC;ODS;ODS SICILIA;SICILIA;0;
2007LA002FA004;2007-2013;FSC;REG;PA LAZIO;LAZIO;0;
2007IT003FA001;2007-2013;FSC;CHK;PA MIT DGES;NAZ;0;
2007IT003FA002;2007-2013;FSC;CHK;PA MIT STM;NAZ;0;
2007IT001FA004;2007-2013;FSC;ALTRO;PA SICUREZZA EDIFICI SCOLASTICI;NAZ;0;
2017PALGIURCFSC;2014-2020;FSC;ALTRO;PALAZZO DI GIUSTIZIA DI REGGIO CALABRIA;NAZ;0;
2007IT001FA006;2007-2013;FSC;CHK;PAN RICERCA E COMPETITIVITA';NAZ;9;
2007AB002FA001;2007-2013;FSC;PAR;PAR FSC ABRUZZO;ABRUZZO;0;
2007EM002FA002;2007-2013;FSC;PAR;PAR FSC EMILIA ROMAGNA;EMILIA-ROMAGNA;0;
2007FR002FA003;2007-2013;FSC;PAR;PAR FSC FRIULI VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;0;
2007LI002FA005;2007-2013;FSC;PAR;PAR FSC LIGURIA;LIGURIA;0;
2007LO002FA006;2007-2013;FSC;PAR;PAR FSC LOMBARDIA;LOMBARDIA;0;
2007MA002FA007;2007-2013;FSC;PAR;PAR FSC MARCHE;MARCHE;0;
2007MO002FA009;2007-2013;FSC;PAR;PAR FSC MOLISE;MOLISE;0;
2007TR002FA010;2007-2013;FSC;PAR;PAR FSC P.A. TRENTO;PA TRENTO;0;
2007BO002FA009;2007-2013;FSC;PAR;PAR FSC PA BOLZANO;PA BOLZANO;0;
2007PI002FA011;2007-2013;FSC;PAR;PAR FSC PIEMONTE;PIEMONTE;0;
2007TO003FA012;2007-2013;FSC;PAR;PAR FSC TOSCANA;TOSCANA;0;
2007TO002FA012;2007-2013;FSC;CHK;PAR FSC TOSCANA;TOSCANA;9;
2007UM002FA013;2007-2013;FSC;PAR;PAR FSC UMBRIA;UMBRIA;0;
